   1               		.file	"zombiedash.c"
   2               	__SREG__ = 0x3f
 3672 01ac 0E94 0000 		call __addsf3
 3673 01b0 9B01      		movw r18,r22
 3674 01b2 AC01      		movw r20,r24
 3675 01b4 C801      		movw r24,r16
 3676 01b6 B701      		movw r22,r14
 3677 01b8 0E94 0000 		call __ltsf2
 3678 01bc 8823      		tst r24
 3679 01be 04F0      		brlt .+2
 3680 01c0 00C0      		rjmp .L355
 3681 01c2 C601      		movw r24,r12
 3682 01c4 B501      		movw r22,r10
 3683 01c6 0E94 0000 		call __fixsfsi
 3684 01ca 8827      		clr r24
 3685 01cc 77FD      		sbrc r23,7
 3686 01ce 8095      		com r24
 3687 01d0 982F      		mov r25,r24
 3688 01d2 0E94 0000 		call __floatsisf
 3689 01d6 7B01      		movw r14,r22
 3690 01d8 8C01      		movw r16,r24
 3691 01da C301      		movw r24,r6
 3692 01dc B201      		movw r22,r4
 3693 01de 20E0      		ldi r18,lo8(0x3f800000)
 3694 01e0 30E0      		ldi r19,hi8(0x3f800000)
 3695 01e2 40E8      		ldi r20,hlo8(0x3f800000)
 3696 01e4 5FE3      		ldi r21,hhi8(0x3f800000)
 3697 01e6 0E94 0000 		call __subsf3
 3698 01ea 9B01      		movw r18,r22
 3699 01ec AC01      		movw r20,r24
 3700 01ee C801      		movw r24,r16
 3701 01f0 B701      		movw r22,r14
 3702 01f2 0E94 0000 		call __gtsf2
 3703 01f6 1816      		cp __zero_reg__,r24
 3704 01f8 04F4      		brge .L355
 3705 01fa C301      		movw r24,r6
 3706 01fc B201      		movw r22,r4
 3707 01fe 20E0      		ldi r18,lo8(0x40000000)
 3708 0200 30E0      		ldi r19,hi8(0x40000000)
 3709 0202 40E0      		ldi r20,hlo8(0x40000000)
 3710 0204 50E4      		ldi r21,hhi8(0x40000000)
 3711 0206 0E94 0000 		call __addsf3
 3712 020a 9B01      		movw r18,r22
 3713 020c AC01      		movw r20,r24
 3714 020e C801      		movw r24,r16
 3715 0210 B701      		movw r22,r14
 3716 0212 0E94 0000 		call __ltsf2
 3717 0216 8823      		tst r24
 3718 0218 04F4      		brge .L355
 3719               	.LSM245:
 3720 021a 80E0      		ldi r24,lo8(0xc1200000)
 3721 021c 90E0      		ldi r25,hi8(0xc1200000)
 3722 021e A0E2      		ldi r26,hlo8(0xc1200000)
 3723 0220 B1EC      		ldi r27,hhi8(0xc1200000)
 3724 0222 F101      		movw r30,r2
 3725 0224 8083      		st Z,r24
 3726 0226 9183      		std Z+1,r25
 3727 0228 A283      		std Z+2,r26
 3728 022a B383      		std Z+3,r27
 3729               	.LSM246:
 3730 022c 8483      		std Z+4,r24
 3731 022e 9583      		std Z+5,r25
 3732 0230 A683      		std Z+6,r26
 3733 0232 B783      		std Z+7,r27
 3734               	.LSM247:
 3735 0234 8091 0000 		lds r24,scoreCounter
 3736 0238 9091 0000 		lds r25,(scoreCounter)+1
 3737 023c 0296      		adiw r24,2
 3738 023e 9093 0000 		sts (scoreCounter)+1,r25
 3739 0242 8093 0000 		sts scoreCounter,r24
 3740               	.LSM248:
 3741 0246 8091 0000 		lds r24,gameOverCount
 3742 024a 9091 0000 		lds r25,(gameOverCount)+1
 3743 024e 0197      		sbiw r24,1
 3744 0250 9093 0000 		sts (gameOverCount)+1,r25
 3745 0254 8093 0000 		sts gameOverCount,r24
 3746               	.L355:
 3747 0258 85E1      		ldi r24,lo8(21)
 3748 025a 90E0      		ldi r25,hi8(21)
 3749 025c 280E      		add r2,r24
 3750 025e 391E      		adc r3,r25
 3751               	.LBE14:
 3752               	.LSM249:
 3753 0260 90E0      		ldi r25,lo8(zombies+168)
 3754 0262 2916      		cp r2,r25
 3755 0264 90E0      		ldi r25,hi8(zombies+168)
 3756 0266 3906      		cpc r3,r25
 3757 0268 01F0      		breq .+2
 3758 026a 00C0      		rjmp .L360
 3759               	.L354:
 3760               	.LBE13:
 3761               	.LSM250:
 3762 026c 8091 0000 		lds r24,explosionTime
 3763 0270 9091 0000 		lds r25,(explosionTime)+1
 3764 0274 1816      		cp __zero_reg__,r24
 3765 0276 1906      		cpc __zero_reg__,r25
 3766 0278 04F0      		brlt .+2
 3767 027a 00C0      		rjmp .L368
 3768               	.LBB15:
 3769               	.LBB16:
 3770               	.LSM251:
 3771 027c 8091 0000 		lds r24,bomb
 3772 0280 9091 0000 		lds r25,(bomb)+1
 3773 0284 A091 0000 		lds r26,(bomb)+2
 3774 0288 B091 0000 		lds r27,(bomb)+3
 3775 028c 8983      		std Y+1,r24
 3776 028e 9A83      		std Y+2,r25
 3777 0290 AB83      		std Y+3,r26
 3778 0292 BC83      		std Y+4,r27
 3779 0294 4090 0000 		lds r4,bomb+4
 3780 0298 5090 0000 		lds r5,(bomb+4)+1
 3781 029c 6090 0000 		lds r6,(bomb+4)+2
 3782 02a0 7090 0000 		lds r7,(bomb+4)+3
 3783               	.L367:
 3784               	.LSM252:
 3785 02a4 D401      		movw r26,r8
 3786 02a6 1496      		adiw r26,4
 3787 02a8 AD90      		ld r10,X+
 3788 02aa BD90      		ld r11,X+
 3789 02ac CD90      		ld r12,X+
 3790 02ae DC90      		ld r13,X
 3791 02b0 1797      		sbiw r26,4+3
 3792               	.LSM253:
 3793 02b2 6D91      		ld r22,X+
 3794 02b4 7D91      		ld r23,X+
 3795 02b6 8D91      		ld r24,X+
 3796 02b8 9C91      		ld r25,X
 3797 02ba 0E94 0000 		call __fixsfsi
 3798 02be 8827      		clr r24
 3799 02c0 77FD      		sbrc r23,7
 3800 02c2 8095      		com r24
 3801 02c4 982F      		mov r25,r24
 3802 02c6 0E94 0000 		call __floatsisf
 3803 02ca 7B01      		movw r14,r22
 3804 02cc 8C01      		movw r16,r24
 3805 02ce 2981      		ldd r18,Y+1
 3806 02d0 3A81      		ldd r19,Y+2
 3807 02d2 4B81      		ldd r20,Y+3
 3808 02d4 5C81      		ldd r21,Y+4
 3809 02d6 0E94 0000 		call __gtsf2
 3810 02da 1816      		cp __zero_reg__,r24
 3811 02dc 04F0      		brlt .+2
 3812 02de 00C0      		rjmp .L362
 3813 02e0 6981      		ldd r22,Y+1
 3814 02e2 7A81      		ldd r23,Y+2
 3815 02e4 8B81      		ldd r24,Y+3
 3816 02e6 9C81      		ldd r25,Y+4
 3817 02e8 20E0      		ldi r18,lo8(0x41200000)
 3818 02ea 30E0      		ldi r19,hi8(0x41200000)
 3819 02ec 40E2      		ldi r20,hlo8(0x41200000)
 3820 02ee 51E4      		ldi r21,hhi8(0x41200000)
 3821 02f0 0E94 0000 		call __addsf3
 3822 02f4 9B01      		movw r18,r22
 3823 02f6 AC01      		movw r20,r24
 3824 02f8 C801      		movw r24,r16
 3825 02fa B701      		movw r22,r14
 3826 02fc 0E94 0000 		call __ltsf2
 3827 0300 8823      		tst r24
 3828 0302 04F0      		brlt .+2
 3829 0304 00C0      		rjmp .L362
 3830 0306 C601      		movw r24,r12
 3831 0308 B501      		movw r22,r10
 3832 030a 0E94 0000 		call __fixsfsi
 3833 030e 8827      		clr r24
 3834 0310 77FD      		sbrc r23,7
 3835 0312 8095      		com r24
 3836 0314 982F      		mov r25,r24
 3837 0316 0E94 0000 		call __floatsisf
 3838 031a 7B01      		movw r14,r22
 3839 031c 8C01      		movw r16,r24
 3840 031e A301      		movw r20,r6
 3841 0320 9201      		movw r18,r4
 3842 0322 0E94 0000 		call __gtsf2
 3843 0326 1816      		cp __zero_reg__,r24
 3844 0328 04F4      		brge .L362
 3845 032a C301      		movw r24,r6
 3846 032c B201      		movw r22,r4
 3847 032e 20E0      		ldi r18,lo8(0x41200000)
 3848 0330 30E0      		ldi r19,hi8(0x41200000)
 3849 0332 40E2      		ldi r20,hlo8(0x41200000)
 3850 0334 51E4      		ldi r21,hhi8(0x41200000)
 3851 0336 0E94 0000 		call __addsf3
 3852 033a 9B01      		movw r18,r22
 3853 033c AC01      		movw r20,r24
 3854 033e C801      		movw r24,r16
 3855 0340 B701      		movw r22,r14
 3856 0342 0E94 0000 		call __ltsf2
 3857 0346 8823      		tst r24
 3858 0348 04F4      		brge .L362
 3859               	.LSM254:
 3860 034a 80E0      		ldi r24,lo8(0xc1200000)
 3861 034c 90E0      		ldi r25,hi8(0xc1200000)
 3862 034e A0E2      		ldi r26,hlo8(0xc1200000)
 3863 0350 B1EC      		ldi r27,hhi8(0xc1200000)
 3864 0352 F401      		movw r30,r8
 3865 0354 8083      		st Z,r24
 3866 0356 9183      		std Z+1,r25
 3867 0358 A283      		std Z+2,r26
 3868 035a B383      		std Z+3,r27
 3869               	.LSM255:
 3870 035c 8483      		std Z+4,r24
 3871 035e 9583      		std Z+5,r25
 3872 0360 A683      		std Z+6,r26
 3873 0362 B783      		std Z+7,r27
 3874               	.LSM256:
 3875 0364 8091 0000 		lds r24,scoreCounter
 3876 0368 9091 0000 		lds r25,(scoreCounter)+1
 3877 036c 0296      		adiw r24,2
 3878 036e 9093 0000 		sts (scoreCounter)+1,r25
 3879 0372 8093 0000 		sts scoreCounter,r24
 3880               	.LSM257:
 3881 0376 8091 0000 		lds r24,gameOverCount
 3882 037a 9091 0000 		lds r25,(gameOverCount)+1
 3883 037e 0197      		sbiw r24,1
 3884 0380 9093 0000 		sts (gameOverCount)+1,r25
 3885 0384 8093 0000 		sts gameOverCount,r24
 3886               	.L362:
 3887 0388 85E1      		ldi r24,lo8(21)
 3888 038a 90E0      		ldi r25,hi8(21)
 3889 038c 880E      		add r8,r24
 3890 038e 991E      		adc r9,r25
 3891               	.LBE16:
 3892               	.LSM258:
 3893 0390 90E0      		ldi r25,lo8(zombies+168)
 3894 0392 8916      		cp r8,r25
 3895 0394 90E0      		ldi r25,hi8(zombies+168)
 3896 0396 9906      		cpc r9,r25
 3897 0398 01F0      		breq .+2
 3898 039a 00C0      		rjmp .L367
 3899               	.L368:
 3900               	/* epilogue start */
 3901               	.LBE15:
 3902               	.LSM259:
 3903 039c 2C96      		adiw r28,12
 3904 039e 0FB6      		in __tmp_reg__,__SREG__
 3905 03a0 F894      		cli
 3906 03a2 DEBF      		out __SP_H__,r29
 3907 03a4 0FBE      		out __SREG__,__tmp_reg__
 3908 03a6 CDBF      		out __SP_L__,r28
 3909 03a8 CF91      		pop r28
 3910 03aa DF91      		pop r29
 3911 03ac 1F91      		pop r17
 3912 03ae 0F91      		pop r16
 3913 03b0 FF90      		pop r15
 3914 03b2 EF90      		pop r14
 3915 03b4 DF90      		pop r13
 3916 03b6 CF90      		pop r12
 3917 03b8 BF90      		pop r11
 3918 03ba AF90      		pop r10
 3919 03bc 9F90      		pop r9
 3920 03be 8F90      		pop r8
 3921 03c0 7F90      		pop r7
 3922 03c2 6F90      		pop r6
 3923 03c4 5F90      		pop r5
 3924 03c6 4F90      		pop r4
 3925 03c8 3F90      		pop r3
 3926 03ca 2F90      		pop r2
 3927 03cc 0895      		ret
 3928               	.LFE23:
 3930               		.section	.text.sprite_angle_change,"ax",@progbits
 3931               	.global	sprite_angle_change
 3933               	sprite_angle_change:
 3934               	.LFB20:
 3935               	.LSM260:
 3936               	.LVL34:
 3937 0000 EF92      		push r14
 3938 0002 FF92      		push r15
 3939 0004 0F93      		push r16
 3940 0006 1F93      		push r17
 3941 0008 CF93      		push r28
 3942 000a DF93      		push r29
 3943               	/* prologue: function */
 3944               	/* frame size = 0 */
 3945 000c EC01      		movw r28,r24
 3946               	.LSM261:
 3947 000e 2091 0000 		lds r18,globalCounter
 3948 0012 3091 0000 		lds r19,(globalCounter)+1
 3949 0016 8091 0000 		lds r24,seedcount
 3950 001a 9091 0000 		lds r25,(seedcount)+1
 3951               	.LVL35:
 3952 001e AC01      		movw r20,r24
 3953 0020 429F      		mul r20,r18
 3954 0022 C001      		movw r24,r0
 3955 0024 439F      		mul r20,r19
 3956 0026 900D      		add r25,r0
 3957 0028 529F      		mul r21,r18
 3958 002a 900D      		add r25,r0
 3959 002c 1124      		clr r1
 3960 002e 0E94 0000 		call srand
 3961               	.LSM262:
 3962 0032 0E94 0000 		call rand
 3963 0036 64E6      		ldi r22,lo8(100)
 3964 0038 70E0      		ldi r23,hi8(100)
 3965 003a 0E94 0000 		call __divmodhi4
 3966               	.LSM263:
 3967 003e 8F35      		cpi r24,95
 3968 0040 9105      		cpc r25,__zero_reg__
 3969               	.LVL36:
 3970 0042 04F0      		brlt .L383
 3971               	.LSM264:
 3972 0044 ED84      		ldd r14,Y+13
 3973 0046 FE84      		ldd r15,Y+14
 3974 0048 0F85      		ldd r16,Y+15
 3975 004a 1889      		ldd r17,Y+16
 3976 004c C801      		movw r24,r16
 3977 004e B701      		movw r22,r14
 3978 0050 20E0      		ldi r18,lo8(0x0)
 3979 0052 30E0      		ldi r19,hi8(0x0)
 3980 0054 40E0      		ldi r20,hlo8(0x0)
 3981 0056 50E0      		ldi r21,hhi8(0x0)
 3982 0058 0E94 0000 		call __gtsf2
 3983               	.LVL37:
 3984 005c 1816      		cp __zero_reg__,r24
 3985 005e 04F4      		brge .L384
 3986               	.LSM265:
 3987 0060 C801      		movw r24,r16
 3988 0062 B701      		movw r22,r14
 3989 0064 20E0      		ldi r18,lo8(0x3f800000)
 3990 0066 30E0      		ldi r19,hi8(0x3f800000)
 3991 0068 40E8      		ldi r20,hlo8(0x3f800000)
 3992 006a 5FE3      		ldi r21,hhi8(0x3f800000)
 3993 006c 0E94 0000 		call __subsf3
 3994 0070 6D87      		std Y+13,r22
 3995 0072 7E87      		std Y+14,r23
 3996 0074 8F87      		std Y+15,r24
 3997 0076 988B      		std Y+16,r25
 3998               	.L384:
 3999               	.LSM266:
 4000 0078 ED84      		ldd r14,Y+13
 4001 007a FE84      		ldd r15,Y+14
 4002 007c 0F85      		ldd r16,Y+15
 4003 007e 1889      		ldd r17,Y+16
 4004 0080 C801      		movw r24,r16
 4005 0082 B701      		movw r22,r14
 4006 0084 20E0      		ldi r18,lo8(0x0)
 4007 0086 30E0      		ldi r19,hi8(0x0)
 4008 0088 40E0      		ldi r20,hlo8(0x0)
 4009 008a 50E0      		ldi r21,hhi8(0x0)
 4010 008c 0E94 0000 		call __ltsf2
 4011 0090 8823      		tst r24
 4012 0092 04F0      		brlt .+2
 4013 0094 00C0      		rjmp .L391
 4014               	.LSM267:
 4015 0096 C801      		movw r24,r16
 4016 0098 B701      		movw r22,r14
 4017 009a 20E0      		ldi r18,lo8(0x3f800000)
 4018 009c 30E0      		ldi r19,hi8(0x3f800000)
 4019 009e 40E8      		ldi r20,hlo8(0x3f800000)
 4020 00a0 5FE3      		ldi r21,hhi8(0x3f800000)
 4021 00a2 0E94 0000 		call __addsf3
 4022 00a6 6D87      		std Y+13,r22
 4023 00a8 7E87      		std Y+14,r23
 4024 00aa 8F87      		std Y+15,r24
 4025 00ac 988B      		std Y+16,r25
 4026 00ae 00C0      		rjmp .L391
 4027               	.LVL38:
 4028               	.L383:
 4029               	.LSM268:
 4030 00b0 8630      		cpi r24,6
 4031 00b2 9105      		cpc r25,__zero_reg__
 4032 00b4 04F4      		brge .L391
 4033               	.LSM269:
 4034 00b6 E988      		ldd r14,Y+17
 4035 00b8 FA88      		ldd r15,Y+18
 4036 00ba 0B89      		ldd r16,Y+19
 4037 00bc 1C89      		ldd r17,Y+20
 4038 00be C801      		movw r24,r16
 4039 00c0 B701      		movw r22,r14
 4040 00c2 20E0      		ldi r18,lo8(0x0)
 4041 00c4 30E0      		ldi r19,hi8(0x0)
 4042 00c6 40E0      		ldi r20,hlo8(0x0)
 4043 00c8 50E0      		ldi r21,hhi8(0x0)
 4044 00ca 0E94 0000 		call __gtsf2
 4045               	.LVL39:
 4046 00ce 1816      		cp __zero_reg__,r24
 4047 00d0 04F4      		brge .L388
 4048               	.LSM270:
 4049 00d2 C801      		movw r24,r16
 4050 00d4 B701      		movw r22,r14
 4051 00d6 20E0      		ldi r18,lo8(0x3f800000)
 4052 00d8 30E0      		ldi r19,hi8(0x3f800000)
 4053 00da 40E8      		ldi r20,hlo8(0x3f800000)
 4054 00dc 5FE3      		ldi r21,hhi8(0x3f800000)
 4055 00de 0E94 0000 		call __subsf3
 4056 00e2 698B      		std Y+17,r22
 4057 00e4 7A8B      		std Y+18,r23
 4058 00e6 8B8B      		std Y+19,r24
 4059 00e8 9C8B      		std Y+20,r25
 4060               	.L388:
 4061               	.LSM271:
 4062 00ea E988      		ldd r14,Y+17
 4063 00ec FA88      		ldd r15,Y+18
 4064 00ee 0B89      		ldd r16,Y+19
 4065 00f0 1C89      		ldd r17,Y+20
 4066 00f2 C801      		movw r24,r16
 4067 00f4 B701      		movw r22,r14
 4068 00f6 20E0      		ldi r18,lo8(0x0)
 4069 00f8 30E0      		ldi r19,hi8(0x0)
 4070 00fa 40E0      		ldi r20,hlo8(0x0)
 4071 00fc 50E0      		ldi r21,hhi8(0x0)
 4072 00fe 0E94 0000 		call __ltsf2
 4073 0102 8823      		tst r24
 4074 0104 04F4      		brge .L391
 4075               	.LSM272:
 4076 0106 C801      		movw r24,r16
 4077 0108 B701      		movw r22,r14
 4078 010a 20E0      		ldi r18,lo8(0x3f800000)
 4079 010c 30E0      		ldi r19,hi8(0x3f800000)
 4080 010e 40E8      		ldi r20,hlo8(0x3f800000)
 4081 0110 5FE3      		ldi r21,hhi8(0x3f800000)
 4082 0112 0E94 0000 		call __addsf3
 4083 0116 698B      		std Y+17,r22
 4084 0118 7A8B      		std Y+18,r23
 4085 011a 8B8B      		std Y+19,r24
 4086 011c 9C8B      		std Y+20,r25
 4087               	.LVL40:
 4088               	.L391:
 4089               	/* epilogue start */
 4090               	.LSM273:
 4091 011e DF91      		pop r29
 4092 0120 CF91      		pop r28
 4093               	.LVL41:
 4094 0122 1F91      		pop r17
 4095 0124 0F91      		pop r16
 4096 0126 FF90      		pop r15
 4097 0128 EF90      		pop r14
 4098 012a 0895      		ret
 4099               	.LFE20:
 4101               		.section	.text.update_weapon,"ax",@progbits
 4102               	.global	update_weapon
 4104               	update_weapon:
 4105               	.LFB16:
 4106               	.LSM274:
 4107 0000 AF92      		push r10
 4108 0002 BF92      		push r11
 4109 0004 CF92      		push r12
 4110 0006 DF92      		push r13
 4111 0008 EF92      		push r14
 4112 000a FF92      		push r15
 4113 000c 0F93      		push r16
 4114 000e 1F93      		push r17
 4115 0010 CF93      		push r28
 4116 0012 DF93      		push r29
 4117               	/* prologue: function */
 4118               	/* frame size = 0 */
 4119               	.LSM275:
 4120 0014 8091 0000 		lds r24,upgrade
 4121 0018 9091 0000 		lds r25,(upgrade)+1
 4122 001c 892B      		or r24,r25
 4123 001e 01F0      		breq .+2
 4124 0020 00C0      		rjmp .L397
 4125               	.LSM276:
 4126 0022 8091 0000 		lds r24,tagged
 4127 0026 9091 0000 		lds r25,(tagged)+1
 4128 002a 892B      		or r24,r25
 4129 002c 01F0      		breq .+2
 4130 002e 00C0      		rjmp .L398
 4131               	.LBB17:
 4132               	.LSM277:
 4133 0030 2091 0000 		lds r18,seedcount
 4134 0034 3091 0000 		lds r19,(seedcount)+1
 4135 0038 8091 0000 		lds r24,globalCounter
 4136 003c 9091 0000 		lds r25,(globalCounter)+1
 4137 0040 AC01      		movw r20,r24
 4138 0042 429F      		mul r20,r18
 4139 0044 C001      		movw r24,r0
 4140 0046 439F      		mul r20,r19
 4141 0048 900D      		add r25,r0
 4142 004a 529F      		mul r21,r18
 4143 004c 900D      		add r25,r0
 4144 004e 1124      		clr r1
 4145 0050 0E94 0000 		call srand
 4146 0054 CDE2      		ldi r28,lo8(45)
 4147 0056 D0E0      		ldi r29,hi8(45)
 4148               	.LVL42:
 4149 0058 00C0      		rjmp .L399
 4150               	.L400:
 4151               	.LSM278:
 4152 005a 0E94 0000 		call rand
 4153 005e 6CE3      		ldi r22,lo8(60)
 4154 0060 70E0      		ldi r23,hi8(60)
 4155 0062 0E94 0000 		call __divmodhi4
 4156 0066 EC01      		movw r28,r24
 4157 0068 6296      		adiw r28,18
 4158               	.LSM279:
 4159 006a 8091 0000 		lds r24,seedcount
 4160 006e 9091 0000 		lds r25,(seedcount)+1
 4161 0072 0196      		adiw r24,1
 4162 0074 9093 0000 		sts (seedcount)+1,r25
 4163 0078 8093 0000 		sts seedcount,r24
 4164               	.L399:
 4165               	.LSM280:
 4166 007c CE01      		movw r24,r28
 4167 007e 8497      		sbiw r24,36
 4168 0080 4397      		sbiw r24,19
 4169 0082 00F0      		brlo .L400
 4170 0084 06E1      		ldi r16,lo8(22)
 4171 0086 10E0      		ldi r17,hi8(22)
 4172               	.LVL43:
 4173 0088 00C0      		rjmp .L401
 4174               	.L402:
 4175               	.LSM281:
 4176 008a 0E94 0000 		call rand
 4177 008e 6EE1      		ldi r22,lo8(30)
 4178 0090 70E0      		ldi r23,hi8(30)
 4179 0092 0E94 0000 		call __divmodhi4
 4180 0096 8C01      		movw r16,r24
 4181 0098 0E5F      		subi r16,lo8(-(2))
 4182 009a 1F4F      		sbci r17,hi8(-(2))
 4183               	.LSM282:
 4184 009c 8091 0000 		lds r24,seedcount
 4185 00a0 9091 0000 		lds r25,(seedcount)+1
 4186 00a4 0196      		adiw r24,1
 4187 00a6 9093 0000 		sts (seedcount)+1,r25
 4188 00aa 8093 0000 		sts seedcount,r24
 4189               	.L401:
 4190               	.LSM283:
 4191 00ae C801      		movw r24,r16
 4192 00b0 0D97      		sbiw r24,13
 4193 00b2 0A97      		sbiw r24,10
 4194 00b4 00F0      		brlo .L402
 4195               	.LSM284:
 4196 00b6 80E0      		ldi r24,lo8(0x0)
 4197 00b8 90E0      		ldi r25,hi8(0x0)
 4198 00ba A0E0      		ldi r26,hlo8(0x0)
 4199 00bc B0E0      		ldi r27,hhi8(0x0)
 4200 00be 8093 0000 		sts sword+13,r24
 4201 00c2 9093 0000 		sts (sword+13)+1,r25
 4202 00c6 A093 0000 		sts (sword+13)+2,r26
 4203 00ca B093 0000 		sts (sword+13)+3,r27
 4204               	.LSM285:
 4205 00ce 8093 0000 		sts sword+17,r24
 4206 00d2 9093 0000 		sts (sword+17)+1,r25
 4207 00d6 A093 0000 		sts (sword+17)+2,r26
 4208 00da B093 0000 		sts (sword+17)+3,r27
 4209               	.LSM286:
 4210 00de BE01      		movw r22,r28
 4211 00e0 8827      		clr r24
 4212 00e2 77FD      		sbrc r23,7
 4213 00e4 8095      		com r24
 4214 00e6 982F      		mov r25,r24
 4215               	.LVL44:
 4216 00e8 0E94 0000 		call __floatsisf
 4217               	.LVL45:
 4218 00ec 6093 0000 		sts sword,r22
 4219 00f0 7093 0000 		sts (sword)+1,r23
 4220 00f4 8093 0000 		sts (sword)+2,r24
 4221 00f8 9093 0000 		sts (sword)+3,r25
 4222               	.LSM287:
 4223 00fc B801      		movw r22,r16
 4224 00fe 8827      		clr r24
